# aibox host doctor diagnostic

generated_at_local=2026-05-03T15:31:05+0200
generated_at_utc=2026-05-03T13:31:05Z
script=scripts/diagnose-aibox-doctor-host.sh
script_dir=/Users/bernhardgerlach/2_Development/projectious/processkit/scripts
repo_root=/Users/bernhardgerlach/2_Development/projectious/processkit
invocation_dir=/Users/bernhardgerlach/2_Development/projectious/processkit
user=bernhardgerlach
shell=/bin/zsh
path=/Users/bernhardgerlach/Library/Application Support/reflex/bun/bin:/Users/bernhardgerlach/.local/bin:/opt/homebrew/bin:/opt/homebrew/sbin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pkg/env/active/bin:/opt/pmk/env/global/bin:/opt/podman/bin:/Users/bernhardgerlach/.cargo/bin:/Applications/kitty.app/Contents/MacOS:/Users/bernhardgerlach/.orbstack/bin:/Users/bernhardgerlach/.lmstudio/bin
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/scope-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/scope-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/scope-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/scope-management/assets/scope.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/state-machine-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/state-machine-management/assets/statemachine.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/category-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/category-management/assets/category.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/migration-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/migration-management/assets/migration.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/workitem-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/workitem-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/workitem-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/workitem-management/examples/create-feature.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/workitem-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/workitem-management/commands/workitem-management-create.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/workitem-management/assets/workitem-story.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/workitem-management/assets/workitem.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/workitem-management/assets/workitem-bug.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/actor-profile/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/actor-profile/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/actor-profile/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/actor-profile/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/actor-profile/assets/actor-agent.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/actor-profile/assets/actor-human.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/standup-context/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/standup-context/commands/standup-context-write.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/decision-record/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/decision-record/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/decision-record/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/decision-record/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/decision-record/commands/decision-record-query.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/decision-record/commands/decision-record-write.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/decision-record/assets/decisionrecord.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/constraint-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/constraint-management/assets/constraint.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/cross-reference-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/role-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/role-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/role-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/role-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/role-management/assets/role.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/skill-finder/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/id-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/id-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/id-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/id-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/status-update-writer/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/discussion-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/discussion-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/discussion-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/discussion-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/discussion-management/assets/discussion.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/context-grooming/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/context-grooming/commands/context-grooming-run.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/context-grooming/assets/grooming-report.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/references/model-profiles.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/references/roster-quick-ref.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/references/dimension-specs.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/mcp/model_scores.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/mcp/user_config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/examples/profile-view.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/examples/task-routing.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/commands/model-recommender-profile.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/commands/model-recommender-setup.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/commands/model-recommender-refresh.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/model-recommender/commands/model-recommender-route.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/gate-management/mcp/server.py (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/gate-management/mcp/SERVER.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/gate-management/mcp/mcp-config.json (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/gate-management/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/processkit/gate-management/assets/gate.yaml (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/FORMAT.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/documents/data-storytelling/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/documents/data-visualization/references/chart-selection.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/documents/data-visualization/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/documents/infographics/references/best-practices.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/documents/infographics/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/documents/docx-authoring/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/documents/pdf-workflow/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/documents/xlsx-modeling/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/documents/pptx-authoring/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/documents/latex-authoring/references/math-reference.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/documents/latex-authoring/references/packages.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/documents/latex-authoring/references/tikz-reference.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/documents/latex-authoring/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/engineering/grpc-protobuf/references/proto-conventions.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/engineering/grpc-protobuf/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/engineering/database-modeling/references/modeling-patterns.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/engineering/database-modeling/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/engineering/go-conventions/references/go-patterns.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/engineering/go-conventions/SKILL.md (not in context schema)[0m
[1;33m  ! Extra file: context/templates/processkit/v0.11.1/context/skills/engineering/secret-management/SKILL.md (not in context schema)[0m
